nohup: ignoring input

   INFO  Server running on [http://0.0.0.0:9000].  

  Press Ctrl+C to stop the server

  2025-06-05 07:07:44 ................................................... ~ 0s
  2025-06-05 07:07:45 ................................................... ~ 0s
  2025-06-05 07:07:48 ................................................... ~ 0s
  2025-06-05 07:09:32 ................................................... ~ 1s
  2025-06-05 07:09:44 ................................................... ~ 2s
  2025-06-05 07:11:56 ................................................... ~ 1s
  2025-06-05 07:12:35 ................................................... ~ 1s
  2025-06-05 07:12:36 ................................................... ~ 0s
  2025-06-05 07:12:44 ................................................... ~ 0s
  2025-06-05 07:12:49 ................................................... ~ 0s
  2025-06-05 07:15:11 ................................................... ~ 0s
  2025-06-05 07:16:08 ................................................... ~ 0s
  2025-06-05 07:16:52 ................................................... ~ 0s
  2025-06-05 07:16:52 ................................................... ~ 1s
  2025-06-05 07:17:09 ................................................... ~ 0s
  2025-06-05 07:17:09 ................................................... ~ 1s
  2025-06-05 07:18:03 ................................................... ~ 0s
  2025-06-05 07:18:03 ................................................... ~ 0s
  2025-06-05 07:18:03 ................................................... ~ 0s
  2025-06-05 07:18:03 ................................................... ~ 0s
  2025-06-05 07:18:03 ................................................... ~ 0s
  2025-06-05 07:18:03 ................................................... ~ 0s
  2025-06-05 07:18:04 ................................................... ~ 0s
  2025-06-05 07:18:04 ................................................... ~ 0s
  2025-06-05 07:18:04 ................................................... ~ 0s
  2025-06-05 07:18:04 ................................................... ~ 0s
  2025-06-05 07:18:04 ................................................... ~ 0s
  2025-06-05 07:18:04 ................................................... ~ 1s
  2025-06-05 07:18:05 ................................................... ~ 0s
  2025-06-05 07:18:05 ................................................... ~ 0s
  2025-06-05 07:18:05 ................................................... ~ 0s
  2025-06-05 07:18:05 ................................................... ~ 0s
  2025-06-05 07:18:05 ................................................... ~ 1s
  2025-06-05 07:18:05 ................................................... ~ 2s
  2025-06-05 07:18:07 ................................................... ~ 0s
  2025-06-05 07:18:07 ................................................... ~ 0s
  2025-06-05 07:18:07 ................................................... ~ 0s
  2025-06-05 07:18:07 ................................................... ~ 0s
  2025-06-05 07:18:07 ................................................... ~ 0s
  2025-06-05 07:18:07 ................................................... ~ 0s
  2025-06-05 07:18:07 ................................................... ~ 0s
  2025-06-05 07:18:07 ................................................... ~ 0s
  2025-06-05 07:18:07 ................................................... ~ 0s
  2025-06-05 07:18:07 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
